Rok;Rodzaj us³ugi;Cena jednostkowa [z³];TAX;Cena jed. Netto;Liczba zleceñ;Przychód brutto [z³];Koszty [z³];Dochód netto [z³];Dochód brutto;Rodzaj klienta;Województwo klienta;udzia³ procentowy;;;;;
2024;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;18; 1 350,00 z³ ; 305,21 z³ ; 1 044,79 z³ ; 1 062,04 z³ ;MŒP;³ódzkie;0,653%;;;;;
2024;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;7; 525,00 z³ ; 141,64 z³ ; 383,36 z³ ; 400,61 z³ ;Klient korporacyjny;³ódzkie;0,239%;;;;;
2024;T³umaczenie marketingowe; 85,00 z³ ; 19,55 z³ ; 65,45 z³ ;8; 680,00 z³ ; 227,64 z³ ; 452,36 z³ ; 471,91 z³ ;MŒP;³ódzkie;0,283%;;;;;
2024;T³umaczenie marketingowe; 85,00 z³ ; 19,55 z³ ; 65,45 z³ ;11; 935,00 z³ ; 264,94 z³ ; 670,06 z³ ; 689,61 z³ ;Osoba prywatna;dolnoœl¹skie;0,419%;;;;;
2025;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;13; 975,00 z³ ; 223,29 z³ ; 751,71 z³ ; 768,96 z³ ;MŒP;kujawsko-pomorskie;0,470%;;;;;
2025;T³umaczenie pisemne PL-HU; 70,00 z³ ; 16,10 z³ ; 53,90 z³ ;15; 1 050,00 z³ ; 378,91 z³ ; 671,09 z³ ; 687,19 z³ ;MŒP;mazowieckie;0,419%;;;;;
2024;T³umaczenie dokumentów; 60,00 z³ ; 13,80 z³ ; 46,20 z³ ;19; 1 140,00 z³ ; 293,76 z³ ; 846,24 z³ ; 860,04 z³ ;Osoba prywatna;³ódzkie;0,529%;;;;;
2025;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;3; 750,00 z³ ; 342,45 z³ ; 407,55 z³ ; 465,05 z³ ;Osoba prywatna;pomorskie;0,255%;;;;;
2025;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;12; 1 200,00 z³ ; 298,56 z³ ; 901,44 z³ ; 924,44 z³ ;MŒP;wielkopolskie;0,563%;;;;;
2024;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;20; 1 500,00 z³ ; 585,74 z³ ; 914,26 z³ ; 931,51 z³ ;Klient korporacyjny;wielkopolskie;0,571%;;;;;
2024;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;13; 1 300,00 z³ ; 365,28 z³ ; 934,72 z³ ; 957,72 z³ ;Klient korporacyjny;podlaskie;0,584%;;;;;
2025;T³umaczenie dokumentów; 60,00 z³ ; 13,80 z³ ; 46,20 z³ ;2; 120,00 z³ ; 32,25 z³ ; 87,75 z³ ; 101,55 z³ ;Osoba prywatna;dolnoœl¹skie;0,055%;;;;;
2024;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;3; 750,00 z³ ; 197,47 z³ ; 552,53 z³ ; 610,03 z³ ;Klient korporacyjny;dolnoœl¹skie;0,345%;;;;;
2024;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;13; 1 300,00 z³ ; 605,03 z³ ; 694,97 z³ ; 717,97 z³ ;Klient korporacyjny;lubelskie;0,434%;;;;;
2025;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;5; 1 250,00 z³ ; 342,49 z³ ; 907,51 z³ ; 965,01 z³ ;Klient korporacyjny;podlaskie;0,567%;;;;;
2025;T³umaczenie marketingowe; 85,00 z³ ; 19,55 z³ ; 65,45 z³ ;19; 1 615,00 z³ ; 516,51 z³ ; 1 098,49 z³ ; 1 118,04 z³ ;Osoba prywatna;ma³opolskie;0,686%;;;;;
2025;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;2; 150,00 z³ ; 68,75 z³ ; 81,25 z³ ; 98,50 z³ ;Osoba prywatna;ma³opolskie;0,051%;;;;;
2025;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;13; 975,00 z³ ; 306,62 z³ ; 668,38 z³ ; 685,63 z³ ;MŒP;podlaskie;0,417%;;;;;
2025;T³umaczenie pisemne PL-HU; 70,00 z³ ; 16,10 z³ ; 53,90 z³ ;4; 280,00 z³ ; 113,26 z³ ; 166,74 z³ ; 182,84 z³ ;Klient korporacyjny;œl¹skie;0,104%;;;;;
2025;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;10; 750,00 z³ ; 247,82 z³ ; 502,18 z³ ; 519,43 z³ ;MŒP;³ódzkie;0,314%;;;;;
2024;T³umaczenie ustne (1h); 150,00 z³ ; 34,50 z³ ; 115,50 z³ ;17; 2 550,00 z³ ; 1 208,16 z³ ; 1 341,84 z³ ; 1 376,34 z³ ;Klient korporacyjny;œl¹skie;0,838%;;;;;
2024;T³umaczenie ustne (1h); 150,00 z³ ; 34,50 z³ ; 115,50 z³ ;12; 1 800,00 z³ ; 771,76 z³ ; 1 028,24 z³ ; 1 062,74 z³ ;Klient korporacyjny;podlaskie;0,642%;;;;;
2024;T³umaczenie dokumentów; 60,00 z³ ; 13,80 z³ ; 46,20 z³ ;16; 960,00 z³ ; 197,61 z³ ; 762,39 z³ ; 776,19 z³ ;MŒP;œl¹skie;0,476%;;;;;
2025;T³umaczenie pisemne PL-HU; 70,00 z³ ; 16,10 z³ ; 53,90 z³ ;8; 560,00 z³ ; 259,51 z³ ; 300,49 z³ ; 316,59 z³ ;Osoba prywatna;mazowieckie;0,188%;;;;;
2024;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;18; 1 350,00 z³ ; 580,16 z³ ; 769,84 z³ ; 787,09 z³ ;Osoba prywatna;lubelskie;0,481%;;;;;
2024;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;17; 4 250,00 z³ ; 1 962,35 z³ ; 2 287,65 z³ ; 2 345,15 z³ ;MŒP;wielkopolskie;1,429%;;;;;
